Point:
X: 399215.3643999994
Y: 142722.90989999846

OBJECTID: 192
GLOBALID: {B46F3536-6C21-4DD2-BD1E-262BE43D1EE9}
REQUESTID: 192
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435613332000
STATUS: Unassigned
STREETSEGID: 7023
"COMMENTS: No direct way for bikers to turn south onto 15th St track, often fighting against left turning cars. many bikers resort to jumping the light when it is clear. Would be good location for large bike box or bike specific lights."
Point:
X: 397003.5600000024
Y: 138305.51999999955

OBJECTID: 3534
GLOBALID: {77C48E22-7D67-490C-BEC9-262D792178C8}
REQUESTID: 3534
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437488277000
STATUS: Unassigned
STREETSEGID: 14178
"COMMENTS: Challenge to get to interim MBT route with bus drivers, car drivers, and pedestrians"
Point:
X: 399646.9998999983
Y: 142794.46389999986

OBJECTID: 5117
GLOBALID: {4F0E51AB-7C5B-4C00-BBDE-262FDC9A7020}
REQUESTID: 5117
USERTYPE: Car Driver
REQUESTTYPE: Jaywalking
REQUESTDATE: 1438979107000
STATUS: Unassigned
STREETSEGID: 7579
COMMENTS: null
Point:
X: 396299.5658000037
Y: 137962.36320000142

OBJECTID: 3697
GLOBALID: {2EFC43FE-6520-456E-AE27-263BCEDBA674}
REQUESTID: 3697
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1437608930000
STATUS: Unassigned
STREETSEGID: 4185
COMMENTS: Generally Georgia Avenue has people speeding without regard to pedestrians on this street- south of metro and north of howard in park view and pleasant plains.
Point:
X: 397967.7604999989
Y: 140289.64429999888

OBJECTID: 1651
GLOBALID: {A8B89144-438D-49AF-95BD-263C3FB4667E}
REQUESTID: 1651
USERTYPE: Pedestrian
REQUESTTYPE: Stop sign running
REQUESTDATE: 1436239524000
STATUS: Unassigned
STREETSEGID: 12551
COMMENTS: North bound cars on Warder Street tend to drive through this intersection with rolling stops. Its dangerous for pedestrians.
Point:
X: 398147.0900000036
Y: 141015.8299999982

OBJECTID: 410
GLOBALID: {3C640C10-0907-4D2C-B73F-2654B8541B48}
REQUESTID: 410
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1435687048000
STATUS: Unassigned
STREETSEGID: 7654
"COMMENTS: Cars going northbound on 12th often try to beat the light as it changes, posing a risk to cyclists and pedestrians crossing at E."
Point:
X: 397564.00819999725
Y: 136476.30999999866

OBJECTID: 9084
GLOBALID: {69FC5171-B588-48B6-A532-2659951CE186}
REQUESTID: 9084
USERTYPE: Biker
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1444140465000
STATUS: Unassigned
STREETSEGID: 7206
COMMENTS: Southbound cars will constantly enter the bike lane at the bottom of the hill w/o a signal to get around a car turning left at the intersection. I have nearly been hit here 3x in 2wks. Please add L turn lane and/or guardposts for bike lane.
Point:
X: 397655.4600000009
Y: 139210.51999999955

OBJECTID: 1851
GLOBALID: {9808B491-B28D-41B4-9718-265B27560388}
REQUESTID: 1851
USERTYPE: Biker
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1436465178000
STATUS: Unassigned
STREETSEGID: 13047
COMMENTS: null
Point:
X: 397082.0799999982
Y: 137053.77629999816

OBJECTID: 9086
GLOBALID: {6C6E9A6C-EE24-4B2F-AC50-265E582C252C}
REQUESTID: 9086
USERTYPE: Pedestrian
REQUESTTYPE: Long distance to cross
REQUESTDATE: 1444243840000
STATUS: Unassigned
STREETSEGID: 143
COMMENTS: Walking to school with kids across 5th can be a challenge. There are two schools right here and we have so many drivers from Maryland speeding on 5th to avoid Georgia. Traffic calming on 5th please!
Point:
X: 398275.65670000017
Y: 144277.45560000092

OBJECTID: 2686
GLOBALID: {2D553B07-7EB7-40F0-9D1F-266545C6224C}
REQUESTID: 2686
USERTYPE: Pedestrian
REQUESTTYPE: Double parking
REQUESTDATE: 1436991590000
STATUS: Unassigned
STREETSEGID: 8783
COMMENTS: null
Point:
X: 400905.060800001
Y: 136989.73189999908

OBJECTID: 5939
GLOBALID: {50CB0033-1ECB-4472-A280-2671CC1BFCA3}
REQUESTID: 5939
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1440262514000
STATUS: Unassigned
STREETSEGID: 12399
COMMENTS: Unsafe intersection for pedestrians. Too confusing.
Point:
X: 397178.05640000105
Y: 140274.60159999877

OBJECTID: 5081
GLOBALID: {A4C7F93A-3DCD-415B-AEC2-2673F44CF492}
REQUESTID: 5081
USERTYPE: Pedestrian
REQUESTTYPE: Red light running
REQUESTDATE: 1438885279000
STATUS: Unassigned
STREETSEGID: 12361
COMMENTS: The left turn red light might was well not exist given how often it is run by multiple cars turing from Mass westbound to E Street.
Point:
X: 399337.2226999998
Y: 136532.99700000137

OBJECTID: 695
GLOBALID: {B0048631-4943-4349-964B-26880DDE53EE}
REQUESTID: 695
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435772802000
STATUS: Unassigned
STREETSEGID: 8919
COMMENTS: WAMTA buses often block the bike lane. This means that bikers needs to merge with drivers in a dangerous and chaotic intersection.
Point:
X: 396129.3319000006
Y: 138142.40199999884

OBJECTID: 5826
GLOBALID: {02C6ADCE-AEA7-42EB-84D0-2692519ED407}
REQUESTID: 5826
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1439873458000
STATUS: Unassigned
STREETSEGID: 4672
COMMENTS: null
Point:
X: 400084.73629999906
Y: 135299.33769999817

OBJECTID: 1761
GLOBALID: {9633C9B9-AA46-455F-8F5D-26A6F7A4BB2A}
REQUESTID: 1761
USERTYPE: Pedestrian
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1436378858000
STATUS: Unassigned
STREETSEGID: 1612
"COMMENTS: The intersection at 12th and G SE needs to be a four-way stop, to reduce driving speeds around this corner and reduce the number of auto accidents. We neighbors have witnessed several auto accidents here in a matter of months. It's not safe as it is."
Point:
X: 400846.17599999905
Y: 134826.18320000172

OBJECTID: 2127
GLOBALID: {AB32D622-53F8-4391-B001-26AA356CDEB1}
REQUESTID: 2127
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1436806422000
STATUS: Unassigned
STREETSEGID: 7759
"COMMENTS: Drivers often run red light here because they don't want to wait. I routinely see people stop, look around and then drive through the light. Perhaps re-timing would help."
Point:
X: 398409.0222999975
Y: 139429.2512000017

OBJECTID: 33531
GLOBALID: {6D5C219C-9612-4E92-83A6-26AF4ED25C6D}
REQUESTID: 33531
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1477613680000
STATUS: Unassigned
STREETSEGID: 9956
COMMENTS: null
Point:
X: 394095.8963999972
Y: 142688.86089999974

OBJECTID: 4132
GLOBALID: {EE919C2E-3471-49E9-9B04-26B14691BDA7}
REQUESTID: 4132
USERTYPE: Pedestrian
REQUESTTYPE: Stop sign running
REQUESTDATE: 1438181369000
STATUS: Unassigned
STREETSEGID: 248
"COMMENTS: Motorists do not stop here. At best, they ""roll through"". At worst, they go through at full speed without checking to see if there is other traffic or pedestrians. This is true at every intersection on P St in Georgetown."
Point:
X: 394862.2578999996
Y: 137941.02659999952

OBJECTID: 2077
GLOBALID: {641D8D7D-EEA0-4CC3-98F1-26D3E3DA748B}
REQUESTID: 2077
USERTYPE: Pedestrian
REQUESTTYPE: Red light running
REQUESTDATE: 1436735843000
STATUS: Unassigned
STREETSEGID: 2919
COMMENTS: Car drivers ignore the no turn on red sign.
Point:
X: 396103.35620000213
Y: 136384.51559999958

OBJECTID: 4162
GLOBALID: {C4A78BCF-B16E-4559-B6AD-26D8591A768B}
REQUESTID: 4162
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1438265728000
STATUS: Unassigned
STREETSEGID: 1272
COMMENTS: Kenelworth Ave NE sidewalk is impassible. Its to narrow and cars are speeding by. The lightposts make it so strollers and wheel chairs can pass without going out into the street. Very very dangerous.
Point:
X: 404206.66380000114
Y: 136511.37849999964

OBJECTID: 3528
GLOBALID: {8D001F06-FE47-4165-ABF0-26EE1D6778FA}
REQUESTID: 3528
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1437484219000
STATUS: Unassigned
STREETSEGID: 10916
COMMENTS: null
Point:
X: 393276.759800002
Y: 138314.59070000052

OBJECTID: 1911
GLOBALID: {6BCD71FC-F7BA-4D2D-A731-26EE86BB1B89}
REQUESTID: 1911
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1436465837000
STATUS: Unassigned
STREETSEGID: 6001
COMMENTS: Cars are often double parked in the bike lane.
Point:
X: 399421.0603
Y: 134605.70690000057

OBJECTID: 33540
GLOBALID: {0F6C1B49-D567-4BAC-8B74-26F8DE06FF77}
REQUESTID: 33540
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1477613759000
STATUS: Unassigned
STREETSEGID: 6456
COMMENTS: null
Point:
X: 393991.559299998
Y: 142919.183699999

OBJECTID: 12081
GLOBALID: {09DFFA6F-85D6-4931-81FA-26FF80A54F05}
REQUESTID: 12081
USERTYPE: Car Driver
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1447049581000
STATUS: Unassigned
STREETSEGID: 11487
COMMENTS: 3 handicap accessible parking spaces are needed on this block.
Point:
X: 404219.7551999986
Y: 136882.08960000053

OBJECTID: 3268
GLOBALID: {82F17450-B5D0-4110-AB1C-27028385F353}
REQUESTID: 3268
USERTYPE: Car Driver
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1437151569000
STATUS: Unassigned
STREETSEGID: 9982
COMMENTS: Crosswalk is not painted (missing) for west side of this intersection. -- across South Carolina -- west of 14th Street SE
Point:
X: 401257.2100000009
Y: 135428.80999999866

OBJECTID: 515
GLOBALID: {CCFBED5E-6A7B-411E-971A-2726DDDE6264}
REQUESTID: 515
USERTYPE: Biker
REQUESTTYPE: Poor visibility
REQUESTDATE: 1435766402000
STATUS: Unassigned
STREETSEGID: 11075
"COMMENTS: Traveling south on the west sidewalk of South Capitol here is scary. There is a ramp where cars could pull off the road at high speed and hit me, but they're coming from behind, so it's difficult to check the street before crossing here."
Point:
X: 399768.38610000163
Y: 133155.88580000028

OBJECTID: 4139
GLOBALID: {7CC99EAF-24E0-49B0-A284-273A8C89A723}
REQUESTID: 4139
USERTYPE: Pedestrian
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1438213070000
STATUS: Unassigned
STREETSEGID: 8336
COMMENTS: Vehicles park in crosswalk on east side
Point:
X: 394554.7885000035
Y: 137318.86789999902

OBJECTID: 5260
GLOBALID: {16DFFA80-034D-42BE-85A9-273DFA18D7AA}
REQUESTID: 5260
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1439231365000
STATUS: Unassigned
STREETSEGID: 2175
"COMMENTS: Narrow shoulder, cars speed past during rush hour in close proximity to bikers"
Point:
X: 399540.13579999655
Y: 142014.98649999872

OBJECTID: 4919
GLOBALID: {30E36B8A-781C-41E4-ABF0-2742694B2A47}
REQUESTID: 4919
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1438687345000
STATUS: Unassigned
STREETSEGID: 7908
COMMENTS: Please install pedestrian crosswalks
Point:
X: 392104.3845999986
Y: 140505.88540000096

OBJECTID: 657
GLOBALID: {B7157DF3-A392-4351-B663-274381351368}
REQUESTID: 657
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435771882000
STATUS: Unassigned
STREETSEGID: 11171
"COMMENTS: Space is tight, especially when the bushes have not been trimmed. Could use a wider path to avoid bike/bike conflicts."
Point:
X: 396659.9351999983
Y: 134608.10550000146

OBJECTID: 1095
GLOBALID: {1D1F2E6A-8704-4C79-827E-275101347ED2}
REQUESTID: 1095
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1435869596000
STATUS: Unassigned
STREETSEGID: 8237
COMMENTS: Very short sidewalk on the northwest side of intersection.
Point:
X: 396355.25559999794
Y: 146520.91120000184

OBJECTID: 254
GLOBALID: {516BB2E5-03D6-42E9-BC18-27526E771065}
REQUESTID: 254
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1435672318000
STATUS: Unassigned
STREETSEGID: 8422
COMMENTS: null
Point:
X: 395995.98860000074
Y: 138503.36470000073

OBJECTID: 15891
GLOBALID: {8170CA30-8BC9-4DA9-AC63-275783E6DE5D}
REQUESTID: 15891
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1450299515000
STATUS: Unassigned
STREETSEGID: 2361
"COMMENTS: This is prob MD DOT, but pls forward this... when turning left into Western Ave from Wisconsin Circle, the left lane almost at the traffic light on Western has the same 'sinkhole' starting again. Its been patched 2x, but needs more thoro work on it!"
Point:
X: 392665.0223999992
Y: 143752.2023999989

OBJECTID: 15914
GLOBALID: {445BB6C8-DA26-4937-9F47-27609CA087F1}
REQUESTID: 15914
USERTYPE: Pedestrian
REQUESTTYPE: Red light running
REQUESTDATE: 1450352093000
STATUS: Unassigned
STREETSEGID: 6427
COMMENTS: Cars regularly run this red light long after it has turned red.
Point:
X: 395472.5583000034
Y: 139651.55559999868

OBJECTID: 5562
GLOBALID: {E11A9C1C-3989-4B50-8756-2781D4AA52C2}
REQUESTID: 5562
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1439494829000
STATUS: Unassigned
STREETSEGID: 12328
"COMMENTS: Drivers exiting the parking garage make an illegal hairpin turn to drive down the alley towards 3rd Street. They often come through at high speeds which are unsafe for the residents who traverse the alley, many of whom are young children."
Point:
X: 399949.7282000035
Y: 134345.45389999822

OBJECTID: 3183
GLOBALID: {6DEEAE48-FC02-49D1-982E-2785C3FB1CA8}
REQUESTID: 3183
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1437139018000
STATUS: Unassigned
STREETSEGID: 5415
COMMENTS: Long wait to cross Blair on 4th St.
Point:
X: 398451.6453000009
Y: 145160.6528000012

OBJECTID: 5607
GLOBALID: {4330541A-34DD-4EFE-9529-278CA3437FF2}
REQUESTID: 5607
USERTYPE: Car Driver
REQUESTTYPE: Jaywalking
REQUESTDATE: 1439560604000
STATUS: Unassigned
STREETSEGID: 8703
"COMMENTS: Pedestrians jaywalk across the K Street Service lane at all times, ignoring thru traffic from the service lane or traffic that may be merging from the main lane into the service lane at the intersection"
Point:
X: 396383.9047999978
Y: 137185.77569999918

OBJECTID: 2969
GLOBALID: {1D993F67-4B5D-440A-BD5D-278D0A4063E4}
REQUESTID: 2969
USERTYPE: Biker
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437074484000
STATUS: Unassigned
STREETSEGID: 5297
"COMMENTS: When crossing Washington, the crosswalk signal goes green just as the cars from the freeway get green to turn left. The drivers usually go through the red light on Washington SW although peds have the green to walk. I am both biker and pedestrian."
Point:
X: 398921.4372000024
Y: 135378.60970000178

OBJECTID: 105
GLOBALID: {B48572AF-0EBB-47C1-A06F-27A7C1D5DE04}
REQUESTID: 105
USERTYPE: Biker
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1435610850000
STATUS: Unassigned
STREETSEGID: 11371
COMMENTS: Cars frequently parked here during AM rush hour restictions.
Point:
X: 398273.1442999989
Y: 136828.7287000008

OBJECTID: 4594
GLOBALID: {88DFCDA8-ADBB-4FBE-9E73-27C1745011C8}
REQUESTID: 4594
USERTYPE: Pedestrian
REQUESTTYPE: Stop sign running
REQUESTDATE: 1438472909000
STATUS: Unassigned
STREETSEGID: 3466
"COMMENTS: Dangerous intersection, frequent stop sign running during rush hour"
Point:
X: 400846.200000003
Y: 141929.37049999833

OBJECTID: 5151
GLOBALID: {DE4ECA49-82DE-491F-A3EF-27CE383CE41B}
REQUESTID: 5151
USERTYPE: Car Driver
REQUESTTYPE: Jaywalking
REQUESTDATE: 1438979553000
STATUS: Unassigned
STREETSEGID: 4258
COMMENTS: null
Point:
X: 396106.2259000018
Y: 138581.13219999894

OBJECTID: 1865
GLOBALID: {60FD446D-99B9-4604-97E2-27DB2A3AE3F3}
REQUESTID: 1865
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1436459809000
STATUS: Unassigned
STREETSEGID: 1114
COMMENTS: Southbound motorists on 18th St. often turn right without stopping causing a hazard for pedestrians crossing Potomac Avenue at E St. SE
Point:
X: 401822.2300999984
Y: 135029.04919999838

OBJECTID: 5137
GLOBALID: {325BB58B-2E5F-4D46-8FFE-27E63D3AAAE2}
REQUESTID: 5137
USERTYPE: Biker
REQUESTTYPE: Poor visibility
REQUESTDATE: 1438969686000
STATUS: Unassigned
STREETSEGID: 4843
"COMMENTS: Coming down the hill here it can often be very difficult to see cars coming up from the park on Davenport St, which makes the intersection a little more dangerous"
Point:
X: 394807.5204000026
Y: 142664.5293999985

OBJECTID: 148
GLOBALID: {52CD40AE-D2AE-4394-9A95-27E834CA9FAB}
REQUESTID: 148
USERTYPE: Biker
REQUESTTYPE: Jaywalking
REQUESTDATE: 1435611632000
STATUS: Unassigned
STREETSEGID: 9190
COMMENTS: Pedestrians often jaywalk to the middle of the street and stand directly in the middle of the bike lane while the bikes have a green light.
Point:
X: 397429.34690000117
Y: 136400.2562999986

OBJECTID: 1889
GLOBALID: {B098AD46-A718-4E41-A7B2-27F48DEC55E1}
REQUESTID: 1889
USERTYPE: Car Driver
REQUESTTYPE: Stop sign running
REQUESTDATE: 1436465576000
STATUS: Unassigned
STREETSEGID: 10120
COMMENTS: null
Point:
X: 396376.1199999973
Y: 143640.2199999988

OBJECTID: 6452
GLOBALID: {CA74FB39-86CE-4021-BEB4-281075F3177A}
REQUESTID: 6452
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1441313795000
STATUS: Unassigned
STREETSEGID: 5546
COMMENTS: There are several long gaps in the sidewalk on the northside.
Point:
X: 400018.16099999845
Y: 138077.47340000048

OBJECTID: 10043
GLOBALID: {D7BBB3DA-D62D-421F-A679-281CC9D75E19}
REQUESTID: 10043
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1445369492000
STATUS: Unassigned
STREETSEGID: 12755
COMMENTS: Maryland drivers cut thur the side streets to this street using this street to avoid traffic congestion on North Capital St. causing traffic backups.
Point:
X: 399320.9582000002
Y: 142686.28090000153

OBJECTID: 3725
GLOBALID: {EC44C3A8-58EA-4C44-8D4C-282EB1332761}
REQUESTID: 3725
USERTYPE: Car Driver
REQUESTTYPE: Red light running
REQUESTDATE: 1437960139000
STATUS: Unassigned
STREETSEGID: 5460
COMMENTS: Cars often pull into opposing traffic to make turns and run lights. Cars often make illegal left turns on red.
Point:
X: 404804.25289999694
Y: 137236.28400000185

OBJECTID: 29
GLOBALID: {B2ABDD65-F361-445E-9C4A-28385ED64292}
REQUESTID: 29
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1435609683000
STATUS: Unassigned
STREETSEGID: 2759
COMMENTS: null
Point:
X: 398044.2849000022
Y: 139590.64090000093

OBJECTID: 16226
GLOBALID: {67486281-B802-47CA-B03E-28506A356970}
REQUESTID: 16226
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1450724261000
STATUS: Unassigned
STREETSEGID: 11719
"COMMENTS: Drivers, including Metrobus operators and other bus drivers intent on making the light, routinely fail to yield to pedestrians crossing the NW-bound half of Pennsylvania Ave."
Point:
X: 401294.6601999998
Y: 134700.9497999996

OBJECTID: 3604
GLOBALID: {D71D4943-EB17-42D7-8726-285549B97582}
REQUESTID: 3604
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1437501571000
STATUS: Unassigned
STREETSEGID: 8157
COMMENTS: Need crosswalk to get to shopping plaza
Point:
X: 400488.10589999706
Y: 143494.37099999934

OBJECTID: 53897
GLOBALID: {E669EAB6-C847-4BD4-84DC-2865951786F2}
REQUESTID: 53897
USERTYPE: Pedestrian
REQUESTTYPE: Red light running
REQUESTDATE: 1545144248000
STATUS: Unassigned
STREETSEGID: 6545
COMMENTS: Long light cycle means drivers heading south run light. A lot. Particularly bad in the morning and evening rush hour.
Point:
X: 401668.8400000036
Y: 135773.19999999925

OBJECTID: 2884
GLOBALID: {FE5FA8F1-5697-4756-A126-287ADB5A36A1}
REQUESTID: 2884
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1437055055000
STATUS: Unassigned
STREETSEGID: 6741
COMMENTS: null
Point:
X: 399489.0802000016
Y: 136326.20800000057

OBJECTID: 3510
GLOBALID: {F4B630E7-F82F-43F0-8095-287E3DFFCC4C}
REQUESTID: 3510
USERTYPE: Pedestrian
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1437435202000
STATUS: Unassigned
STREETSEGID: 3876
"COMMENTS: Drivers turning from R onto 15th NW should not be permitted to turn right on red, at least from 7a-7pm. The only way for them to see whether it's safe to turn is to pull up and block the cross walk, which they all do."
Point:
X: 397017.8989999965
Y: 138305.6596999988

OBJECTID: 1913
GLOBALID: {CB462C60-DAF9-43DF-B95F-288012EEE4D7}
REQUESTID: 1913
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1436465936000
STATUS: Unassigned
STREETSEGID: 11953
COMMENTS: Line cutters during rush hours back up the traffic on the correct lane onto beach drive. More enforcement is needed.
Point:
X: 395538.6379000023
Y: 139203.8264000006

OBJECTID: 1857
GLOBALID: {F0ADF590-CAC9-4623-BDF3-2887009D988D}
REQUESTID: 1857
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1436458110000
STATUS: Unassigned
STREETSEGID: 1067
"COMMENTS: Constant illegal u-turns. Very dangerous. PLEASE install barriers before someone is killed. This is on you, DC."
Point:
X: 397119.4155000001
Y: 136406.9525000006

OBJECTID: 3778
GLOBALID: {B3733F53-EBAA-4092-9330-288DA19DDC32}
REQUESTID: 3778
USERTYPE: Car Driver
REQUESTTYPE: Double parking
REQUESTDATE: 1437972812000
STATUS: Unassigned
STREETSEGID: 9280
"COMMENTS: Cars parked during rush hour, and often double parked. Area around store has little room for maneuvering on a good day. Very hazardous when combined with jay walkers."
Point:
X: 402015.4177000001
Y: 136789.64090000093

OBJECTID: 5856
GLOBALID: {46EF0A2F-6709-4C78-964E-28A8BC661123}
REQUESTID: 5856
USERTYPE: Pedestrian
REQUESTTYPE: Red light running
REQUESTDATE: 1440013467000
STATUS: Unassigned
STREETSEGID: 4916
"COMMENTS: Motorists entering P Street westbound from the circle frequently violate the right-turn red light, speeding into a pedestrian WALK strip."
Point:
X: 397346.31069999933
Y: 137976.23160000145

OBJECTID: 2978
GLOBALID: {7875770D-CCCA-4377-9C7D-28ABF3167E9F}
REQUESTID: 2978
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1437074699000
STATUS: Unassigned
STREETSEGID: 6203
COMMENTS: Delivery vans routinely double park on 17th between U and P streets. Between 5 -7 pm you will often find up to 4 UPS trucks double parking on both sides of the road and swapping parcels between them.
Point:
X: 396662.56930000335
Y: 138359.88870000094

OBJECTID: 4151
GLOBALID: {B9F32A63-00BE-4392-B5A4-28BBD38C2F15}
REQUESTID: 4151
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1438265661000
STATUS: Unassigned
STREETSEGID: 1272
COMMENTS: Kenilworth Ave is extremely dangerous to for cyclists. The sidewalk is to narrow to bike on and the road has no shoulder to bike on.
Point:
X: 404182.322800003
Y: 136486.47879999876

OBJECTID: 16162
GLOBALID: {D47B9293-CC03-4B0A-8FA0-28BF75D0A87A}
REQUESTID: 16162
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1450702130000
STATUS: Unassigned
STREETSEGID: 10226
"COMMENTS: On K between 8th and Florida, there is no need for a double lane in the evening rush hour in this residential area. Allow cars to park could encourage drivers to slow down to the proper speed limit as they would not consider it a highway."
Point:
X: 400456.50339999795
Y: 137184.1799999997

OBJECTID: 3159
GLOBALID: {60520CDE-746F-4B62-9A83-28C1095CE700}
REQUESTID: 3159
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1437098064000
STATUS: Unassigned
STREETSEGID: 4926
COMMENTS: Cars are speeding coming from bridge. R e commend speed hump
Point:
X: 402352.50090000033
Y: 136096.35209999979

OBJECTID: 11617
GLOBALID: {46F4D141-DBAF-4D89-B9D9-28CE93B4A591}
REQUESTID: 11617
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1446139469000
STATUS: Unassigned
STREETSEGID: 113
"COMMENTS: There is no sloped curb/ramp at the east side of the intersection, but no pedestrian signal on the west side, leaving a very dangerous crossing for everyone, but particularly those in wheelchairs/in strollers."
Point:
X: 400854.06539999694
Y: 142185.32019999996

OBJECTID: 223
GLOBALID: {E97B3524-BCF7-4FCC-AD69-28D01266C06B}
REQUESTID: 223
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1435614858000
STATUS: Unassigned
STREETSEGID: 1804
"COMMENTS: Motorists travelling north on 14th turning right on Rhode Island often make the turn much faster than is safe, due to the slighter angle on the intersection. I have had to jump out of the way to avoid being hit many times here."
Point:
X: 397228.9399999976
Y: 137886.85009999946

OBJECTID: 526
GLOBALID: {9EACF5E2-C50B-427E-92D8-28E1B0635207}
REQUESTID: 526
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1435767311000
STATUS: Unassigned
STREETSEGID: 7625
COMMENTS: The cars going left onto H St often push through huge pedestrian crowds.
Point:
X: 396229.90630000085
Y: 136928.625

OBJECTID: 13219
GLOBALID: {3579348A-2A65-4F1C-A168-28E7ABCDA642}
REQUESTID: 13219
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1447629160000
STATUS: Unassigned
STREETSEGID: 14707
COMMENTS: Too much Traffic Issues and going over the solid lines when coming off 695 to 295N
Point:
X: 401355.75349999964
Y: 133658.4567000009

OBJECTID: 217
GLOBALID: {D85E0CD2-3AE8-4F1B-9EDA-28E7BB358D58}
REQUESTID: 217
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1435614561000
STATUS: Unassigned
STREETSEGID: 8371
COMMENTS: Cyclists in the cycletrack often cross Rhode Island Ave when they do not have the right of way.
Point:
X: 397002.1246000007
Y: 137786.44099999964

OBJECTID: 16169
GLOBALID: {50FC35C6-CFB3-4011-9DF9-28F32F06458D}
REQUESTID: 16169
USERTYPE: Car Driver
REQUESTTYPE: Double parking
REQUESTDATE: 1450704690000
STATUS: Unassigned
STREETSEGID: 7629
COMMENTS: Residents are complaining that they can not find parking. Parents from Sela complain that they are having a hard time dropping off their kids. Please work with Residents and Sela PCS staff to find a solution that can work and keep kids safe.
Point:
X: 399324.1827000007
Y: 144026.00879999995

OBJECTID: 259
GLOBALID: {CD951686-24B3-4CAD-9DE8-290912A02590}
REQUESTID: 259
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1435671716000
STATUS: Unassigned
STREETSEGID: 9391
COMMENTS: Behind MLK Library there is no slanted entry/exit to the sidewalks by the exit of their parking garage and by G place making folks with wheelchairs have to use the street.
Point:
X: 397906.18400000036
Y: 136800.4637000002

OBJECTID: 3623
